created_at,text,favourites_count,retweet_count
2019-03-20T01:31:01Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1623,56030
2019-03-20T06:07:57Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1411,56030
2019-03-20T06:04:42Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1410,56030
2019-03-20T05:09:03Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1362,56030
2019-03-20T05:41:46Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1339,56030
2019-03-20T05:36:35Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1153,56030
2019-03-20T06:18:53Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1099,56030
2019-03-19T18:07:45Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",1047,56030
2019-03-20T05:27:43Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",963,56030
2019-03-20T01:56:22Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",956,56030
2019-03-20T06:25:18Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",917,56030
2019-03-20T00:16:07Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",885,56030
2019-03-20T02:28:44Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",800,56030
2019-03-20T01:21:41Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",797,56030
2019-03-20T06:01:37Z,"your chowkidar is standing firm &amp; serving the nation.

but, i am not alone.

everyone who is fighting corruption, dirt, social evils is a chowkidar.

everyone working hard for the progress of india is a chowkidar.

today, every indian is saying-#mainbhichowkidar",767,56030
